    nop                            ; 03C76 delay.l_082+10
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      pop er4                        ; 0AA00 f_0A9CC.l_02C+8
      pop xr8                        ; 0AA02 f_0A9CC.l_02C+A
      rt                             ; 0AA04 f_0A9CC.l_02C+C
    bc al, .l_066                  ; 0A88E f_0A830.l_05E
    pop er4                        ; 0A896 f_0A830.l_066
    pop er8                        ; 0A898 f_0A830.l_066+2
    pop pc                         ; 0A89A f_0A830.l_066+4
  mov r0, 154                    ; 0A7CE keypress_wait__.l_104+8
  mov r1, 18                     ; 0A7D0 keypress_wait__.l_104+A
  bl delay                       ; 0A7D2 keypress_wait__.l_104+C
    mov er2, er0                   ; 03C36 delay
    lea [d_0F024]                  ; 03C38 delay+2
    mov er0, 1                     ; 03C3C delay+6
    st r0, [ea+]                   ; 03C3E delay+8
    st r1, [ea]                    ; 03C40 delay+A
    lea [timer.counter]            ; 03C42 delay+C
    mov r0, 0                      ; 03C46 delay+10
    st r0, [ea+]                   ; 03C48 delay+12
    st r0, [ea]                    ; 03C4A delay+14
    lea [timer.interval]           ; 03C4C delay+16
    st r2, [ea+]                   ; 03C50 delay+1A
    st r3, [ea]                    ; 03C52 delay+1C
    lea [timer.control]            ; 03C54 delay+1E
    mov r0, 1                      ; 03C58 delay+22
    st r0, [ea]                    ; 03C5A delay+24
    lea [d_0F014]                  ; 03C5C delay+26
    mov r0, 0                      ; 03C60 delay+2A
    st r0, [ea+]                   ; 03C62 delay+2C
    st r0, [ea]                    ; 03C64 delay+2E
    lea [d_0F008]                  ; 03C66 delay.l_082
    mov r2, 80                     ; 03C6A delay.l_082+4
    mov r3, 160                    ; 03C6C delay.l_082+6
    st r2, [ea]                    ; 03C6E delay.l_082+8
    st r3, [ea+]                   ; 03C70 delay.l_082+A
    mov r0, 2                      ; 03C72 delay.l_082+C
    st r0, [ea]                    ; 03C74 delay.l_082+E
    nop                            ; 03C76 delay.l_082+10
    nop                            ; 03C78 delay.l_082+12
    rt                             ; 03C7A delay.l_096
  bl f_03C9C                     ; 0A7D6 keypress_wait__.l_114
    lea [d_0F014]                  ; 03C9C f_03C9C
    l r0, [ea]                     ; 03CA0 f_03C9C+4
    rt                             ; 03CA2 f_03C9C+6
  tb r0, 1                       ; 0A7DA keypress_wait__.l_114+4
  bc eq, .l_12A                  ; 0A7DC keypress_wait__.l_114+6
  l er0, [timer]                 ; 0A7EC keypress_wait__.l_12A
  add er0, 1                     ; 0A7F0 keypress_wait__.l_12A+4
  st er0, [timer]                ; 0A7F2 keypress_wait__.l_12A+6
  bc al, .l_104                  ; 0A7F6 keypress_wait__.l_12A+A
  mov er0, er14                  ; 0A7C6 keypress_wait__.l_104
  add er0, -48                   ; 0A7C8 keypress_wait__.l_104+2
  bl f_0A830                     ; 0A7CA keypress_wait__.l_104+4
    push lr                        ; 0A830 f_0A830
    push er8                       ; 0A832 f_0A830+2
    push er4                       ; 0A834 f_0A830+4
    mov er8, er0                   ; 0A836 f_0A830+6
    lea 45[er0]                    ; 0A838 f_0A830+8
    dec [ea]                       ; 0A83C f_0A830+C
    l r2, 45[er0]                  ; 0A83E f_0A830+E
    bc ne, .l_03A                  ; 0A842 f_0A830+12
    l r0, 40[er0]                  ; 0A844 f_0A830+14
    xor r0, 1                      ; 0A848 f_0A830+18
    st r0, 40[er8]                 ; 0A84A f_0A830+1A
    l r0, 44[er8]                  ; 0A84E f_0A830+1E
    st r0, 45[er8]                 ; 0A852 f_0A830+22
    l er0, 46[er8]                 ; 0A856 f_0A830+26
    mov er4, er0                   ; 0A85A f_0A830+2A
    add er0, -1                    ; 0A85C f_0A830+2C
    st er0, 46[er8]                ; 0A85E f_0A830+2E
    mov er4, er4                   ; 0A862 f_0A830+32
    bc ne, .l_03A                  ; 0A864 f_0A830+34
    l r0, 41[er8]                  ; 0A86A f_0A830.l_03A
    bc eq, .l_060                  ; 0A86E f_0A830.l_03A+4
    l r0, 40[er8]                  ; 0A870 f_0A830.l_03A+6
    bc eq, .l_052                  ; 0A874 f_0A830.l_03A+A
    mov er2, er8                   ; 0A876 f_0A830.l_03A+C
    l er0, 42[er8]                 ; 0A878 f_0A830.l_03A+E
    bl f_0A9CC                     ; 0A87C f_0A830.l_03A+12
      push xr8                       ; 0A9CC f_0A9CC
      push er4                       ; 0A9CE f_0A9CC+2
      mov er10, er2                  ; 0A9D0 f_0A9CC+4
      mov er8, er0                   ; 0A9D2 f_0A9CC+6
      mov r4, 0                      ; 0A9D4 f_0A9CC+8
      bc al, .l_02C                  ; 0A9D6 f_0A9CC+A
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      mov r0, r4                     ; 0A9D8 f_0A9CC.l_00C
      mov r1, 0                      ; 0A9DA f_0A9CC.l_00C+2
      add er0, er0                   ; 0A9DC f_0A9CC.l_00C+4
      add er0, er10                  ; 0A9DE f_0A9CC.l_00C+6
      l r0, [er0]                    ; 0A9E0 f_0A9CC.l_00C+8
      st r0, [er8]                   ; 0A9E2 f_0A9CC.l_00C+A
      mov r0, r4                     ; 0A9E4 f_0A9CC.l_00C+C
      mov r1, 0                      ; 0A9E6 f_0A9CC.l_00C+E
      add er0, er0                   ; 0A9E8 f_0A9CC.l_00C+10
      add er0, er10                  ; 0A9EA f_0A9CC.l_00C+12
      l r0, 1[er0]                   ; 0A9EC f_0A9CC.l_00C+14
      st r0, 1[er8]                  ; 0A9F0 f_0A9CC.l_00C+18
      add er8, 16                    ; 0A9F4 f_0A9CC.l_00C+1C
      add r4, 1                      ; 0A9F6 f_0A9CC.l_00C+1E
      l r1, [d_0811B]                ; 0A9F8 f_0A9CC.l_02C
      cmp r4, r1                     ; 0A9FC f_0A9CC.l_02C+4
      bc lt, .l_00C                  ; 0A9FE f_0A9CC.l_02C+6
      pop er4                        ; 0AA00 f_0A9CC.l_02C+8
      pop xr8                        ; 0AA02 f_0A9CC.l_02C+A
      rt                             ; 0AA04 f_0A9CC.l_02C+C
    bc al, .l_05E                  ; 0A880 f_0A830.l_03A+16
    bc al, .l_066                  ; 0A88E f_0A830.l_05E
    pop er4                        ; 0A896 f_0A830.l_066
    pop er8                        ; 0A898 f_0A830.l_066+2
    pop pc                         ; 0A89A f_0A830.l_066+4
  mov r0, 154                    ; 0A7CE keypress_wait__.l_104+8
  mov r1, 18                     ; 0A7D0 keypress_wait__.l_104+A
  bl delay                       ; 0A7D2 keypress_wait__.l_104+C
    mov er2, er0                   ; 03C36 delay
    lea [d_0F024]                  ; 03C38 delay+2
    mov er0, 1                     ; 03C3C delay+6
    st r0, [ea+]                   ; 03C3E delay+8
    st r1, [ea]                    ; 03C40 delay+A
    lea [timer.counter]            ; 03C42 delay+C
    mov r0, 0                      ; 03C46 delay+10
